raw_log,template_id,template_placeholder,variables
"Jul  5 17:25:06 authorMacBook-Pro com.apple.geod[30311]: PBRequester failed with Error Error Domain=NSURLErrorDomain Code=-1009 ""The Internet connection appears to be offline."" UserInfo={NSUnderlyingError=0x7fe13530fc60 {Error Domain=kCFErrorDomainCFNetwork Code=-1009 ""The Internet connection appears to be offline."" UserInfo={NSErrorFailingURLStringKey=https://gsp-ssl.ls.apple.com/dispatcher.arpc, NSErrorFailingURLKey=https://gsp-ssl.ls.apple.com/dispatcher.arpc, _kCFStreamErrorCodeKey=8, _kCFStreamErrorDomainKey=12, NSLocalizedDescription=The Internet connection appears to be offline.}}, NSErrorFailingURLStringKey=https://gsp-ssl.ls.apple.com/dispatcher.arpc, NSErrorFailingURLKey=https://gsp-ssl.ls.apple.com/dispatcher.arpc, _kCFStreamErrorDomainKey=12, _kCFStreamErrorCodeKey=8, NSLocalizedDescription=The Internet connection appears to be offline.}",mac#131,"PBRequester failed with Error Error Domain=NSURLErrorDomain Code=]9;var=error_code ""]9;var=error_message"" UserInfo={NSUnderlyingError=]9;var=ns_underlying_error {Error Domain=kCFErrorDomainCFNetwork Code=]9;var=cfnetwork_code ""]9;var=cfnetwork_message"" UserInfo={NSErrorFailingURLStringKey=]9;var=failing_url_string1, NSErrorFailingURLKey=]9;var=failing_url_key1, _kCFStreamErrorCodeKey=]9;var=stream_error_code1, _kCFStreamErrorDomainKey=]9;var=stream_error_domain_key1, NSLocalizedDescription=]9;var=localized_description1}}, NSErrorFailingURLStringKey=]9;var=failing_url_string2, NSErrorFailingURLKey=]9;var=failing_url_key2, _kCFStreamErrorDomainKey=]9;var=stream_error_domain_key2, _kCFStreamErrorCodeKey=]9;var=stream_error_code2, NSLocalizedDescription=]9;var=localized_description2}","{""error_code"":""-1009"",""error_message"":""The Internet connection appears to be offline."",""ns_underlying_error"":""0x7fe13512cf70"",""cfnetwork_code"":""-1009"",""cfnetwork_message"":""The Internet connection appears to be offline."",""failing_url_string1"":""https://gsp-ssl.ls.apple.com/dispatcher.arpc"",""failing_url_key1"":""https://gsp-ssl.ls.apple.com/dispatcher.arpc"",""stream_error_code1"":""8"",""stream_error_domain_key1"":""12"",""localized_description1"":""The Internet connection appears to be offline."",""failing_url_string2"":""https://gsp-ssl.ls.apple.com/dispatcher.arpc"",""failing_url_key2"":""https://gsp-ssl.ls.apple.com/dispatcher.arpc"",""stream_error_domain_key2"":""12"",""stream_error_code2"":""8"",""localized_description2"":""The Internet connection appears to be offline.""}"
Jul  5 17:25:08 authorMacBook-Pro kernel[0]: en0: BSSID changed to 00:a2:ee:1a:71:8c,mac#69,en0: BSSID changed to ]9;var=bssid,"{""bssid"":""5c:50:15:36:bc:03""}"
"Jul  5 17:25:08 authorMacBook-Pro kernel[0]: Unexpected payload found for message 9, dataLen 0",mac#159,"Unexpected payload found for message ]9;var=message_id, dataLen ]9;var=data_length","{""message_id"":""9"",""data_length"":""0""}"
Jul  5 17:27:05 authorMacBook-Pro kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
"Jul  5 17:27:05 authorMacBook-Pro locationd[82]: Location icon should now be in state 'Inactive'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
Jul  5 17:27:08 authorMacBook-Pro configd[53]: network changed: DNS* Proxy,mac#110,network changed: DNS* Proxy,{}
Jul  5 17:27:48 calvisitor-10-105-163-9 kernel[0]: IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from AUTO to SUSPENDED,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from ]9;var=mode1 to ]9;var=mode2,"{""mode1"":""AUTO"",""mode2"":""SUSPENDED""}"
Jul  5 17:39:14 authorMacBook-Pro sandboxd[129] ([10018]): QQ(10018) deny mach-lookup com.apple.networking.captivenetworksupport,mac#76,QQ(]9;var=pid) deny mach-lookup ]9;var=lookup,"{""pid"":""10018"",""lookup"":""com.apple.networking.captivenetworksupport""}"
"Jul  5 18:19:59 authorMacBook-Pro configd[53]: arp_client_transmit(en0) failed, Network is down (50)",mac#262,"arp_client_transmit(]9;var=interface) failed, Network is down (]9;var=errno)","{""interface"":""en0"",""errno"":""50""}"
Jul  5 18:19:59 authorMacBook-Pro kernel[0]: en0::IO80211Interface::postMessage bssid changed,mac#34,en0::IO80211Interface::postMessage bssid changed,{}
"Jul  5 18:19:59 authorMacBook-Pro kernel[0]: en0: 802.11d country code set to 'X3'.",mac#74,"en0: 802.11d country code set to ']9;var=country_code'.","{""country_code"":""X3""}"
Jul  5 18:19:59 authorMacBook-Pro UserEventAgent[43]: Captive: CNPluginHandler en0: Inactive,mac#123,Captive: CNPluginHandler ]9;var=interface: Inactive,"{""interface"":""en0""}"
Jul  5 18:20:06 authorMacBook-Pro networkd[195]: -[NETClientConnection evaluateCrazyIvan46] CI46 - Perform CrazyIvan46! QQ.10018 tc23407 119.81.102.227:80,mac#318,-[NETClientConnection evaluateCrazyIvan]9;var=number] CI]9;var=number - Perform CrazyIvan]9;var=number! ]9;var=app_name.]9;var=pid tc]9;var=tc_number ]9;var=ip:]9;var=port,"{""number"":""46"",""app_name"":""NeteaseMusic"",""pid"":""17988"",""tc_number"":""12042"",""ip"":""103.251.128.144"",""port"":""80""}"
Jul  5 18:20:07 authorMacBook-Pro QQ[10018]: tcp_connection_handle_connect_conditions_bad 23411 failed: 3 - No network route,mac#106,tcp_connection_handle_connect_conditions_bad ]9;var=pid failed: ]9;var=error_code - No network route,"{""pid"":""19617"",""error_code"":""3""}"
Jul  5 19:00:16 authorMacBook-Pro Dropbox[24019]: [0705/190016:WARNING:dns_config_service_posix.cc(306)] Failed to read DnsConfig.,mac#66,[]9;var=date:]9;var=level:dns_config_service_posix.cc(]9;var=line_number)] Failed to read DnsConfig.,"{""date"":""0701/114930"",""level"":""WARNING"",""line_number"":""306""}"
Jul  5 19:00:34 authorMacBook-Pro kernel[0]: IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from SUSPENDED to AUTO,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from ]9;var=mode1 to ]9;var=mode2,"{""mode1"":""AUTO"",""mode2"":""SUSPENDED""}"
Jul  5 19:00:37 authorMacBook-Pro networkd[195]: -[NETClientConnection effectiveBundleID] using process name CalendarAgent as bundle ID (this is expected for daemons without bundle ID,mac#71,-[NETClientConnection ]9;var=bundle_id_hint] using process name ]9;var=process_name as bundle ID (this is expected for daemons without bundle ID,"{""bundle_id_hint"":""effectiveBundleID"",""process_name"":""apsd""}"
Jul  5 19:00:42 authorMacBook-Pro corecaptured[36291]: CCFile::captureLog,mac#160,CCFile::captureLog,{}
"Jul  5 19:00:43 authorMacBook-Pro corecaptured[36291]: CCFile::captureLogRun Skipping current file Dir file [2017-07-05_19,00,43.154864]-CCIOReporter-007.xml, Current File [2017-07-05_19,00,43.154864]-CCIOReporter-007.xml",mac#160,CCFile::captureLog,{}
Jul  5 19:00:43 authorMacBook-Pro corecaptured[36291]: CCIOReporterFormatter::refreshSubscriptionsFromStreamRegistry clearing out any previous subscriptions,mac#172,CCIOReporterFormatter::refreshSubscriptionsFromStreamRegistry clearing out any previous subscriptions,{}
Jul  5 19:00:46 authorMacBook-Pro kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
"Jul  5 19:12:41 calvisitor-10-105-160-210 kernel[0]: ARPT: 728563.210777: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': No, 'TimeRemaining': 3174,",mac#103,"ARPT: ]9;var=timestamp: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': No, 'TimeRemaining': ]9;var=time_remaining,","{""timestamp"":""645791.413780"",""time_remaining"":""156""}"
"Jul  5 19:26:27 calvisitor-10-105-160-210 kernel[0]: ARPT: 728620.515604: wl0: MDNS: 0 SRV Recs, 0 TXT Recs",mac#12,"ARPT: ]9;var=timestamp: wl0: MDNS: ]9;var=num_srv_recs SRV Recs, ]9;var=num_txt_recs TXT Recs","{""timestamp"":""620896.311264"",""num_srv_recs"":""0"",""num_txt_recs"":""0""}"
Jul  5 20:03:37 calvisitor-10-105-160-210 kernel[0]: Sandbox: com.apple.Addres(36325) deny(1) network-outbound /private/var/run/mDNSResponder,mac#30,Sandbox: com.apple.Addres(]9;var=pid) deny(]9;var=number) network-outbound ]9;var=path,"{""pid"":""31229"",""number"":""1"",""path"":""/private/var/run/mDNSResponder""}"
Jul  5 20:16:55 calvisitor-10-105-160-210 kernel[0]: could discard act 242131 inact 107014 purgeable 254830 spec 128285 cleaned 0,mac#264,could discard act ]9;var=act inact ]9;var=inact purgeable ]9;var=purgeable spec ]9;var=spec cleaned ]9;var=cleaned,"{""act"":""242131"",""inact"":""107014"",""purgeable"":""254830"",""spec"":""128285"",""cleaned"":""0""}"
"Jul  5 20:16:55 calvisitor-10-105-160-210 kernel[0]: booter start at 1251 ms smc 0 ms, [18, 0, 0] total 367 ms, dsply 0, 0 ms, tramp 1080 ms",mac#265,"booter start at ]9;var=time1 ms smc ]9;var=time2 ms, []9;var=val1, ]9;var=val2, ]9;var=val3] total ]9;var=time3 ms, dsply ]9;var=val4, ]9;var=time4 ms, tramp ]9;var=time5 ms","{""time1"":""1251"",""time2"":""0"",""val1"":""18"",""val2"":""0"",""val3"":""0"",""time3"":""367"",""val4"":""0"",""time4"":""0"",""time5"":""1080""}"
"Jul  5 20:16:56 calvisitor-10-105-160-210 blued[85]: hostControllerOnline - Number of Paired devices = 1, List of Paired devices = ( ""84-41-67-32-db-e1"" )",mac#266,"hostControllerOnline - Number of Paired devices = ]9;var=device_count, List of Paired devices = ( ""]9;var=device_id"" )","{""device_count"":""1"",""device_id"":""84-41-67-32-db-e1""}"
Jul  5 20:17:19 calvisitor-10-105-160-210 sandboxd[129] ([36332]): com.apple.Addres(36332) deny network-outbound /private/var/run/mDNSResponder,mac#27,com.apple.Addres(]9;var=pid) deny network-outbound ]9;var=path,"{""pid"":""31211"",""path"":""/private/var/run/mDNSResponder""}"
"Jul  5 20:44:17 calvisitor-10-105-160-210 kernel[0]: hibernate_newruntime_map time: 0 ms, IOPolledFilePollersOpen(), ml_get_interrupts_enabled 0",mac#239,"hibernate_newruntime_map time: ]9;var=time_ms ms, IOPolledFilePollersOpen(), ml_get_interrupts_enabled ]9;var=enabled","{""time_ms"":""0"",""enabled"":""0""}"
Jul  5 20:44:24 calvisitor-10-105-160-210 Dock[307]: -[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=0 (null)/(null) opts=(null) when=2017-07-06 03:44:24 +0000 confidence=1 from=(null)/(null) (UABestAppSuggestionManager.m #319),mac#40,-[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=]9;var=action_type (null)/(null) opts=(null) when=]9;var=timestamp confidence=]9;var=confidence from=(null)/(null) (UABestAppSuggestionManager.m #]9;var=line_number),"{""action_type"":""0"",""timestamp"":""2017-07-01 17:08:20 +0000"",""confidence"":""1"",""line_number"":""319""}"
Jul  5 21:08:40 calvisitor-10-105-162-81 kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
Jul  5 21:48:33 calvisitor-10-105-162-81 kernel[0]: Wake reason: ARPT (Network),mac#95,Wake reason: ]9;var=wake_reason,"{""wake_reason"":""RTC (Alarm)""}"
Jul  5 21:48:33 calvisitor-10-105-162-81 blued[85]: [BluetoothHIDDeviceController] EventServiceConnectedCallback,mac#202,[BluetoothHIDDeviceController] EventServiceConnectedCallback,{}
Jul  5 21:48:33 authorMacBook-Pro networkd[195]: -[NETClientConnection effectiveBundleID] using process name apsd as bundle ID (this is expected for daemons without bundle ID,mac#71,-[NETClientConnection ]9;var=bundle_id_hint] using process name ]9;var=process_name as bundle ID (this is expected for daemons without bundle ID,"{""bundle_id_hint"":""effectiveBundleID"",""process_name"":""apsd""}"
Jul  5 21:48:45 authorMacBook-Pro sandboxd[129] ([10018]): QQ(10018) deny mach-lookup com.apple.networking.captivenetworksupport,mac#76,QQ(]9;var=pid) deny mach-lookup ]9;var=lookup,"{""pid"":""10018"",""lookup"":""com.apple.networking.captivenetworksupport""}"
"Jul  5 22:29:03 calvisitor-10-105-161-231 kernel[0]: pages 1401204, wire 544128, act 416065, inact 0, cleaned 0 spec 3, zf 25, throt 0, compr 266324, xpmapped 40000",mac#81,"pages ]9;var=pages, wire ]9;var=wire, act ]9;var=act, inact ]9;var=inact, cleaned ]9;var=cleaned spec ]9;var=spec, zf ]9;var=zf, throt ]9;var=throt, compr ]9;var=compr, xpmapped ]9;var=xpmapped","{""pages"":""1471315"",""wire"":""491253"",""act"":""449877"",""inact"":""3"",""cleaned"":""0"",""spec"":""5"",""zf"":""23"",""throt"":""0"",""compr"":""345876"",""xpmapped"":""40000""}"
Jul  5 22:29:03 calvisitor-10-105-161-231 kernel[0]: could discard act 74490 inact 9782 purgeable 34145 spec 56242 cleaned 0,mac#264,could discard act ]9;var=act inact ]9;var=inact purgeable ]9;var=purgeable spec ]9;var=spec cleaned ]9;var=cleaned,"{""act"":""242131"",""inact"":""107014"",""purgeable"":""254830"",""spec"":""128285"",""cleaned"":""0""}"
Jul  5 22:29:06 authorMacBook-Pro networkd[195]: -[NETClientConnection effectiveBundleID] using process name apsd as bundle ID (this is expected for daemons without bundle ID,mac#71,-[NETClientConnection ]9;var=bundle_id_hint] using process name ]9;var=process_name as bundle ID (this is expected for daemons without bundle ID,"{""bundle_id_hint"":""effectiveBundleID"",""process_name"":""apsd""}"
Jul  5 22:29:35 calvisitor-10-105-160-22 kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
Jul  5 22:29:37 calvisitor-10-105-160-22 com.apple.AddressBook.InternetAccountsBridge[36395]: dnssd_clientstub ConnectToServer: connect()-> No of tries: 2,mac#70,dnssd_clientstub ConnectToServer: connect()-> No of tries: ]9;var=count,"{""count"":""1""}"
"Jul  5 23:09:36 calvisitor-10-105-160-22 kernel[0]: bitmap_size 0x7f0fc, previewSize 0x4028, writing 485676 pages @ 0x97144",mac#256,"bitmap_size ]9;var=hex1, previewSize ]9;var=hex2, writing ]9;var=pages pages @ ]9;var=hex3","{""hex1"":""0x7f0fc"",""hex2"":""0x4028"",""pages"":""488299"",""hex3"":""0x97144""}"
Jul  5 23:09:36 calvisitor-10-105-160-22 kernel[0]: **** [BroadcomBluetoothHostController][SetupController] -- Delay HCI Reset by 300ms  ****,mac#267,**** [BroadcomBluetoothHostController][SetupController] -- Delay HCI Reset by ]9;var=delayms  ****,"{""delay"":""300""}"
Jul  5 23:09:53 calvisitor-10-105-160-22 QQ[10018]: FA||Url||taskID[2019353593] dealloc,mac#3,FA||Url||taskID[]9;var=task_id] dealloc,"{""task_id"":""2019352994""}"
Jul  5 23:50:09 calvisitor-10-105-160-22 kernel[0]: AppleActuatorHIDEventDriver: stop,mac#268,AppleActuatorHIDEventDriver: stop,{}
Jul  5 23:50:09 calvisitor-10-105-160-22 kernel[0]: **** [IOBluetoothHostControllerUSBTransport][start] -- completed -- result = TRUE -- 0xb000 ****,mac#269,**** [IOBluetoothHostControllerUSBTransport][start] -- completed -- result = TRUE -- ]9;var=hex_address ****,"{""hex_address"":""0xb000""}"
Jul  5 23:50:09 authorMacBook-Pro kernel[0]: AppleActuatorDeviceUserClient::start Entered,mac#270,AppleActuatorDeviceUserClient::start Entered,{}
Jul  5 23:50:11 authorMacBook-Pro kernel[0]: ARPT: 729188.852474: AQM agg params 0xfc0 maxlen hi/lo 0x0 0xffff minlen 0x0 adjlen 0x0,mac#132,ARPT: ]9;var=time: AQM agg params ]9;var=hex1 maxlen hi/lo ]9;var=hex2 ]9;var=hex3 minlen ]9;var=hex4 adjlen ]9;var=hex5,"{""time"":""669592.164786"",""hex1"":""0xfc0"",""hex2"":""0x0"",""hex3"":""0xffff"",""hex4"":""0x0"",""hex5"":""0x0""}"
"Jul  5 23:50:51 calvisitor-10-105-162-211 locationd[82]: NETWORK: requery, 0, 0, 0, 0, 299, items, fQueryRetries, 0, fLastRetryTimestamp, 521006902.2",mac#93,"NETWORK: requery, ]9;var=int1, ]9;var=int2, ]9;var=int3, ]9;var=int4, ]9;var=int5, items, fQueryRetries, ]9;var=int6, fLastRetryTimestamp, ]9;var=timestamp","{""int1"":""0"",""int2"":""0"",""int3"":""0"",""int4"":""0"",""int5"":""250"",""int6"":""0"",""timestamp"":""520665636.6""}"
"Jul  6 00:30:35 calvisitor-10-105-162-211 kernel[0]: polled file major 1, minor 0, blocksize 4096, pollers 5",mac#195,"polled file major ]9;var=major, minor ]9;var=minor, blocksize ]9;var=blocksize, pollers ]9;var=pollers","{""major"":""1"",""minor"":""0"",""blocksize"":""4096"",""pollers"":""5""}"
Jul  6 00:30:35 calvisitor-10-105-162-211 kernel[0]: IOHibernatePollerOpen(0),mac#251,IOHibernatePollerOpen(]9;var=number),"{""number"":""0""}"
Jul  6 00:30:35 authorMacBook-Pro UserEventAgent[43]: assertion failed: 15G1510: com.apple.telemetry + 38574 [10D2E324-788C-30CC-A749-55AE67AEC7BC]: 0x7fc235807b90,mac#188,assertion failed: ]9;var=build_number: com.apple.telemetry + ]9;var=offset []9;var=uuid]: ]9;var=address,"{""build_number"":""15G1510"",""offset"":""38574"",""uuid"":""10D2E324-788C-30CC-A749-55AE67AEC7BC"",""address"":""0x7fc235807b90""}"
Jul  6 00:30:37 authorMacBook-Pro ksfetch[36439]: 2017-07-06 00:30:37.064 ksfetch[36439/0x7fff79824000] [lvl=2] main() Fetcher is exiting.,mac#271,]9;var=date ]9;var=process_name[]9;var=pid_hex] [lvl=]9;var=level] main() Fetcher is exiting.,"{""date"":""2017-07-06 00:30:37.064"",""process_name"":""ksfetch"",""pid_hex"":""36439/0x7fff79824000"",""level"":""2""}"
"Jul  6 00:30:37 authorMacBook-Pro GoogleSoftwareUpdateAgent[36436]: 2017-07-06 00:30:37.071 GoogleSoftwareUpdateAgent[36436/0x7000002a0000] [lvl=2] -[KSUpdateEngine updateAllExceptProduct:] KSUpdateEngine updating all installed products, except:'com.google.Keystone'.",mac#113,"]9;var=date ]9;var=process_name[]9;var=pid_hex] [lvl=]9;var=level] -[KSUpdateEngine updateAllExceptProduct:] KSUpdateEngine updating all installed products, except:']9;var=product_name'.","{""date"":""2017-07-02 15:46:40.697"",""process_name"":""GoogleSoftwareUpdateAgent"",""pid_hex"":""32432/0x7000002a0000"",""level"":""2"",""product_name"":""com.google.Keystone""}"
Jul  6 00:30:43 authorMacBook-Pro com.apple.CDScheduler[258]: Thermal pressure state: 1 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  6 01:11:06 authorMacBook-Pro Dropbox[24019]: [0706/011106:WARNING:dns_config_service_posix.cc(306)] Failed to read DnsConfig.,mac#66,[]9;var=date:]9;var=level:dns_config_service_posix.cc(]9;var=line_number)] Failed to read DnsConfig.,"{""date"":""0701/114930"",""level"":""WARNING"",""line_number"":""306""}"
Jul  6 01:11:06 authorMacBook-Pro com.apple.WebKit.WebContent[32778]: [01:11:06.715] FigAgglomeratorSetObjectForKey signalled err=-16020 (kFigStringConformerError_ParamErr) (NULL key) at /Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c line 92,mac#129,[]9;var=timestamp] FigAgglomeratorSetObjectForKey signalled err=]9;var=error_code (]9;var=error_name) (]9;var=key key) at ]9;var=path line ]9;var=line_number,"{""timestamp"":""21:17:07.529"",""error_code"":""-16020"",""error_name"":""kFigStringConformerError_ParamErr"",""key"":""NULL"",""path"":""/Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c"",""line_number"":""92""}"
"Jul  6 01:11:09 authorMacBook-Pro kernel[0]: Google Chrome He[36456] triggered unnest of range 0x7fff93c00000->0x7fff93e00000 of DYLD shared region in VM map 0x77c9114550458e7b. While not abnormal for debuggers, this increases system memory footprint until the target exits.",mac#272,"Google Chrome He[]9;var=pid] triggered unnest of range ]9;var=range_start->]9;var=range_end of DYLD shared region in VM map ]9;var=vm_map. While not abnormal for debuggers, this increases system memory footprint until the target exits.","{""pid"":""36456"",""range_start"":""0x7fff93c00000"",""range_end"":""0x7fff93e00000"",""vm_map"":""0x77c9114550458e7b""}"
Jul  6 01:11:18 authorMacBook-Pro configd[53]: network changed: v4(en0+:10.105.162.138) v6(en0:2607:f140:6000:8:c6b3:1ff:fecd:467f) DNS! Proxy SMB,mac#249,network changed: v4(en0+:]9;var=ipv4) v6(en0:]9;var=ipv6) DNS! Proxy SMB,"{""ipv4"":""10.105.160.226"",""ipv6"":""2607:f140:6000:8:c6b3:1ff:fecd:467f""}"
